SubjID,Dice,RO,Percent_of_Region_1_In_Overlap,Percent_of_Region_2_In_Overlap,Hem,Test
31768,0.652928637,0.484702349,0.913117528,0.508137167,LEFT,FSasegvsManual
31768,0.708629244,0.548741877,0.858152688,0.603479683,RIGHT,FSasegvsManual
31768,0.840268803,0.724537551,0.923055053,0.771110058,LEFT,HippodeepvsManual
31768,0.868055556,0.766871154,0.913053751,0.827284396,RIGHT,HippodeepvsManual
31768,0.719355227,0.561713338,0.848949432,0.624086857,LEFT,FSsubfieldsvsManual
31768,0.749336283,0.599150896,0.798067868,0.706213534,RIGHT,FSsubfieldsvsManual
31771,0.669079436,0.502719283,0.856701493,0.548873305,LEFT,FSasegvsManual
31771,0.719589552,0.561999142,0.852752626,0.622397959,RIGHT,FSasegvsManual
31771,0.854502423,0.745966136,0.900903046,0.812647402,LEFT,HippodeepvsManual
31771,0.874692349,0.777291775,0.903603792,0.847573638,RIGHT,HippodeepvsManual
31771,0.732105916,0.577418804,0.841017127,0.648168504,LEFT,FSsubfieldsvsManual
31771,0.775,0.632653058,0.829316854,0.727360845,RIGHT,FSsubfieldsvsManual
31777,0.71784435,0.559873044,0.869111001,0.611427009,LEFT,FSasegvsManual
31777,0.747191011,0.596412539,0.858583808,0.661383033,RIGHT,FSasegvsManual
31777,0.878308969,0.783022165,0.876404524,0.880221725,LEFT,HippodeepvsManual
31777,0.877309906,0.78143549,0.876336515,0.878285468,RIGHT,HippodeepvsManual
31777,0.75053226,0.600681603,0.799132645,0.707504392,LEFT,FSsubfieldsvsManual
31777,0.780664063,0.640237093,0.806334496,0.75657773,RIGHT,FSsubfieldsvsManual
31786,0.700698649,0.539288759,0.921362102,0.565308869,LEFT,FSasegvsManual
31786,0.681664206,0.517064154,0.899381161,0.548811197,RIGHT,FSasegvsManual
31786,0.846338798,0.733611226,0.948554635,0.764009476,LEFT,HippodeepvsManual
31786,0.834787842,0.716425598,0.953701556,0.742240429,RIGHT,HippodeepvsManual
31786,0.736853402,0.583347499,0.841009319,0.655653179,LEFT,FSsubfieldsvsManual
31786,0.730259883,0.575125456,0.840476751,0.64559859,RIGHT,FSsubfieldsvsManual
31788,0.737562459,0.584236801,0.890375018,0.629519761,LEFT,FSasegvsManual
31788,0.716499113,0.558238089,0.861735404,0.613157868,RIGHT,FSasegvsManual
31788,0.861747671,0.757079661,0.89745605,0.828772128,LEFT,HippodeepvsManual
31788,0.872895166,0.774457812,0.91436702,0.835022092,RIGHT,HippodeepvsManual
31788,0.749729924,0.599654377,0.81904012,0.691235065,LEFT,FSsubfieldsvsManual
31788,0.744456177,0.592935264,0.802275956,0.694410264,RIGHT,FSsubfieldsvsManual
31789,0.715332198,0.556822717,0.894546211,0.595940948,LEFT,FSasegvsManual
31789,0.671681555,0.505663037,0.85242641,0.55417639,RIGHT,FSasegvsManual
31789,0.865698368,0.763199449,0.926927984,0.81205672,LEFT,HippodeepvsManual
31789,0.841070453,0.725730419,0.918854415,0.775427997,RIGHT,HippodeepvsManual
31789,0.749471662,0.599323988,0.831060946,0.682470262,LEFT,FSsubfieldsvsManual
31789,0.724369155,0.567851722,0.816428006,0.65096736,RIGHT,FSsubfieldsvsManual
31790,0.700683743,0.539271116,0.91061008,0.569414496,LEFT,FSasegvsManual
31790,0.624011357,0.45350036,0.845329642,0.494535506,RIGHT,FSasegvsManual
31790,0.860299534,0.75484705,0.929442942,0.800731242,LEFT,HippodeepvsManual
31790,0.818529131,0.692805171,0.941758215,0.723817587,RIGHT,HippodeepvsManual
31790,0.760945184,0.614133596,0.841379285,0.694547832,LEFT,FSsubfieldsvsManual
31790,0.677764566,0.512589931,0.782967031,0.597484291,RIGHT,FSsubfieldsvsManual
31795,0.688596109,0.525083184,0.888938963,0.56194818,LEFT,FSasegvsManual
31795,0.701821844,0.540620565,0.876514971,0.585190833,RIGHT,FSasegvsManual
31795,0.87372973,0.775772691,0.91034019,0.839950085,LEFT,HippodeepvsManual
31795,0.860525496,0.755195022,0.947404504,0.788241982,RIGHT,HippodeepvsManual
31795,0.714054927,0.555276394,0.796575785,0.647026539,LEFT,FSsubfieldsvsManual
31795,0.751384615,0.601774275,0.837640047,0.681234896,RIGHT,FSsubfieldsvsManual
31799,0.687894489,0.524267673,0.865986705,0.570557892,LEFT,FSasegvsManual
31799,0.703006157,0.542027354,0.854313374,0.597230792,RIGHT,FSasegvsManual
31799,0.851329099,0.74114275,0.85839659,0.844377041,LEFT,HippodeepvsManual
31799,0.884762309,0.79333967,0.917473614,0.8543033,RIGHT,HippodeepvsManual
31799,0.739609839,0.586810231,0.82732445,0.668711662,LEFT,FSsubfieldsvsManual
31799,0.741207349,0.588824034,0.776848614,0.708693027,RIGHT,FSsubfieldsvsManual
31800,0.652277332,0.483984828,0.897672176,0.512245774,LEFT,FSasegvsManual
31800,0.686123733,0.52221334,0.893491149,0.556879461,RIGHT,FSasegvsManual
31800,0.852372583,0.742725909,0.940834165,0.779116452,LEFT,HippodeepvsManual
31800,0.847975078,0.736073554,0.92922169,0.779793739,RIGHT,HippodeepvsManual
31800,0.718414189,0.560566604,0.834869087,0.630470634,LEFT,FSsubfieldsvsManual
31800,0.755426918,0.606976748,0.831588507,0.69204545,RIGHT,FSsubfieldsvsManual
31807,0.695089955,0.532672703,0.896543384,0.567559302,LEFT,FSasegvsManual
31807,0.699367089,0.537712872,0.864031255,0.587418795,RIGHT,FSasegvsManual
31807,0.87258338,0.773967087,0.932801545,0.819668651,LEFT,HippodeepvsManual
31807,0.86908369,0.76847744,0.903344929,0.837326348,RIGHT,HippodeepvsManual
31807,0.754305273,0.605529785,0.852308452,0.676515758,LEFT,FSsubfieldsvsManual
31807,0.726639582,0.57064724,0.815812349,0.655040085,RIGHT,FSsubfieldsvsManual
31812,0.644271272,0.475221366,0.931486011,0.492433995,LEFT,FSasegvsManual
31812,0.634976284,0.465176016,0.909332573,0.487801015,RIGHT,FSasegvsManual
31812,0.840964508,0.725572705,0.94518882,0.757442653,LEFT,HippodeepvsManual
31812,0.819680511,0.694456458,0.94713527,0.722460032,RIGHT,HippodeepvsManual
31812,0.696626416,0.534479439,0.852009773,0.589176655,LEFT,FSsubfieldsvsManual
31812,0.712637976,0.553564548,0.848493814,0.614282668,RIGHT,FSsubfieldsvsManual
31816,0.677342484,0.512107253,0.90476191,0.541285813,LEFT,FSasegvsManual
31816,0.671092564,0.504995704,0.858737886,0.550747216,RIGHT,FSasegvsManual
31816,0.855400897,0.747336686,0.946778715,0.780109107,LEFT,HippodeepvsManual
31816,0.836468576,0.718905032,0.949757278,0.747326195,RIGHT,HippodeepvsManual
31816,0.731283277,0.576396048,0.856888235,0.637793779,LEFT,FSsubfieldsvsManual
31816,0.696162157,0.533933103,0.821116507,0.604215026,RIGHT,FSsubfieldsvsManual
31821,0.621035691,0.450363874,0.873502016,0.481786132,LEFT,FSasegvsManual
31821,0.625791595,0.455383331,0.853441536,0.494016051,RIGHT,FSasegvsManual
31821,0.863127131,0.759211659,0.943808258,0.795153677,LEFT,HippodeepvsManual
31821,0.829419177,0.708553553,0.94739598,0.737571299,RIGHT,HippodeepvsManual
31821,0.646479464,0.477628112,0.821571231,0.532907248,LEFT,FSsubfieldsvsManual
31821,0.66630482,0.499593019,0.803192854,0.569282115,RIGHT,FSsubfieldsvsManual
31822,0.685224839,0.521172643,0.898417532,0.553807437,LEFT,FSasegvsManual
31822,0.665585001,0.498784125,0.892865777,0.530535996,RIGHT,FSasegvsManual
31822,0.825442798,0.702769339,0.945635557,0.732358158,LEFT,HippodeepvsManual
31822,0.830779055,0.710540712,0.943893611,0.741874158,RIGHT,HippodeepvsManual
31822,0.722859665,0.565998614,0.836140871,0.636610985,LEFT,FSsubfieldsvsManual
31822,0.72308494,0.566274881,0.838935912,0.635347962,RIGHT,FSsubfieldsvsManual
31859,0.665515868,0.49870646,0.623228073,0.713960111,LEFT,FSasegvsManual
31859,0.65666253,0.488829166,0.814213753,0.550198555,RIGHT,FSasegvsManual
31859,0.729330115,0.57397294,0.601094246,0.927119315,LEFT,HippodeepvsManual
31859,0.847561756,0.735450923,0.926413,0.781080425,RIGHT,HippodeepvsManual
31859,0.717893315,0.55993259,0.661029577,0.785461009,LEFT,FSsubfieldsvsManual
31859,0.691147379,0.528055906,0.78203696,0.619184732,RIGHT,FSsubfieldsvsManual
31861,0.746203905,0.595155716,0.818463027,0.685668707,LEFT,FSasegvsManual
31861,0.678082192,0.512953341,0.859052539,0.560091734,RIGHT,FSasegvsManual
31861,0.876767677,0.780575514,0.877706409,0.875830948,LEFT,HippodeepvsManual
31861,0.837652602,0.720655978,0.917213857,0.770792246,RIGHT,HippodeepvsManual
31861,0.795404433,0.660308301,0.815369964,0.776393294,LEFT,FSsubfieldsvsManual
31861,0.733319562,0.578930199,0.832551599,0.65522331,RIGHT,FSsubfieldsvsManual
31862,0.68044295,0.515660107,0.92649436,0.537656248,LEFT,FSasegvsManual
31862,0.677982355,0.512839139,0.905249655,0.541928589,RIGHT,FSasegvsManual
31862,0.820423758,0.695524156,0.953957975,0.719683111,LEFT,HippodeepvsManual
31862,0.795997418,0.661126018,0.947247148,0.686398208,RIGHT,HippodeepvsManual
31862,0.74135054,0.589004755,0.897145927,0.631658792,LEFT,FSsubfieldsvsManual
31862,0.715375524,0.556875229,0.852496803,0.616253257,RIGHT,FSsubfieldsvsManual
31865,0.627076322,0.456745207,0.931612909,0.472590417,LEFT,FSasegvsManual
31865,0.652222721,0.483924717,0.935587764,0.500603139,RIGHT,FSasegvsManual
31865,0.799141285,0.665474832,0.960645139,0.6841259,LEFT,HippodeepvsManual
31865,0.785732815,0.647083938,0.975523353,0.657763302,RIGHT,HippodeepvsManual
31865,0.670892495,0.504769146,0.853548408,0.552631557,LEFT,FSsubfieldsvsManual
31865,0.685196675,0.521140039,0.889210939,0.55732739,RIGHT,FSsubfieldsvsManual
31867,0.761366157,0.614682198,0.885021925,0.668028772,LEFT,FSasegvsManual
31867,0.69523269,0.532840371,0.885755599,0.572162569,RIGHT,FSasegvsManual
31867,0.881704629,0.788436294,0.928074241,0.839748085,LEFT,HippodeepvsManual
31867,0.838058419,0.721256912,0.940467596,0.75576216,RIGHT,HippodeepvsManual
31867,0.781238811,0.641010582,0.84377414,0.727333307,LEFT,FSsubfieldsvsManual
31867,0.74126765,0.588900149,0.841407597,0.662428856,RIGHT,FSsubfieldsvsManual
31884,0.672432432,0.506514668,0.867173612,0.549117148,LEFT,FSasegvsManual
31884,0.644457319,0.475423843,0.817091107,0.532047212,RIGHT,FSasegvsManual
31884,0.86930168,0.768818378,0.872496843,0.866129816,LEFT,HippodeepvsManual
31884,0.859782482,0.754051268,0.900097966,0.82292366,RIGHT,HippodeepvsManual
31884,0.708572769,0.548674166,0.765779495,0.659319103,LEFT,FSsubfieldsvsManual
31884,0.69218116,0.529263794,0.772771776,0.626812339,RIGHT,FSsubfieldsvsManual
31897,0.692104962,0.529174685,0.810955942,0.603637815,LEFT,FSasegvsManual
31897,0.697319833,0.535296261,0.738395572,0.660573244,RIGHT,FSasegvsManual
31897,0.859098541,0.752999783,0.893125653,0.827569067,LEFT,HippodeepvsManual
31897,0.865852122,0.763438463,0.867053509,0.864654064,RIGHT,HippodeepvsManual
31897,0.736146416,0.582461774,0.777658403,0.698841691,LEFT,FSsubfieldsvsManual
31897,0.737898615,0.584658742,0.732593358,0.743281305,RIGHT,FSsubfieldsvsManual
31902,0.660662325,0.493275404,0.83327508,0.5472911,LEFT,FSasegvsManual
31902,0.707142857,0.546961308,0.819817245,0.621697724,RIGHT,FSasegvsManual
31902,0.820909971,0.696223319,0.889199555,0.762361407,LEFT,HippodeepvsManual
31902,0.825830654,0.703331828,0.880068541,0.777889967,RIGHT,HippodeepvsManual
31902,0.705989386,0.545582354,0.81370151,0.623460114,LEFT,FSsubfieldsvsManual
31902,0.755313496,0.606830299,0.811821818,0.706159949,RIGHT,FSsubfieldsvsManual
31904,0.769111456,0.624842465,0.900622725,0.67111367,LEFT,FSasegvsManual
31904,0.69116341,0.528074622,0.864722252,0.575628698,RIGHT,FSasegvsManual
31904,0.855157279,0.746964872,0.909963667,0.806577742,LEFT,HippodeepvsManual
31904,0.798461157,0.664532125,0.893611133,0.721624076,RIGHT,HippodeepvsManual
31904,0.767605634,0.622857153,0.820186794,0.721360087,LEFT,FSsubfieldsvsManual
31904,0.731198809,0.576291084,0.818333328,0.660834432,RIGHT,FSsubfieldsvsManual
31906,0.66714429,0.500537515,0.838918924,0.553758323,LEFT,FSasegvsManual
31906,0.638431373,0.468894005,0.830612242,0.51847136,RIGHT,FSasegvsManual
31906,0.821456176,0.697009444,0.95747745,0.719274521,LEFT,HippodeepvsManual
31906,0.828528975,0.707255185,0.948299348,0.735620081,RIGHT,HippodeepvsManual
31906,0.680081111,0.515244603,0.785585582,0.599559963,LEFT,FSsubfieldsvsManual
31906,0.684700407,0.520566106,0.80068028,0.598069131,RIGHT,FSsubfieldsvsManual
31919,0.70164538,0.540411174,0.807682097,0.620219707,LEFT,FSasegvsManual
31919,0.704388253,0.543672323,0.805915952,0.625579059,RIGHT,FSasegvsManual
31919,0.836377283,0.718770146,0.885562897,0.792367876,LEFT,HippodeepvsManual
31919,0.844514794,0.730874598,0.899844289,0.795595348,RIGHT,HippodeepvsManual
31919,0.71233868,0.553203464,0.782251656,0.653897226,LEFT,FSsubfieldsvsManual
31919,0.739963392,0.587255478,0.78671509,0.698456585,RIGHT,FSsubfieldsvsManual
31921,0.711403378,0.552076101,0.822107077,0.626975775,LEFT,FSasegvsManual
31921,0.629953198,0.459804147,0.786521256,0.525370777,RIGHT,FSasegvsManual
31921,0.840700584,0.725179851,0.870466292,0.812903225,LEFT,HippodeepvsManual
31921,0.804983561,0.673617125,0.906116068,0.72415942,RIGHT,HippodeepvsManual
31921,0.759602649,0.612386525,0.792400718,0.729411781,LEFT,FSsubfieldsvsManual
31921,0.707513264,0.547404647,0.805220127,0.630952358,RIGHT,FSsubfieldsvsManual
31932,0.693473792,0.530776799,0.888998687,0.568449855,LEFT,FSasegvsManual
31932,0.681556528,0.516940296,0.903540909,0.547134936,RIGHT,FSasegvsManual
31932,0.839229736,0.722993851,0.925889313,0.767403781,LEFT,HippodeepvsManual
31932,0.845660881,0.732593119,0.966727734,0.751542449,RIGHT,HippodeepvsManual
31932,0.71920758,0.561533272,0.825098813,0.637404561,LEFT,FSsubfieldsvsManual
31932,0.741067949,0.588648081,0.870573878,0.645102918,RIGHT,FSsubfieldsvsManual
31934,0.661058535,0.493717283,0.828404129,0.54996109,LEFT,FSasegvsManual
31934,0.634960558,0.465159118,0.863495052,0.502079189,RIGHT,FSasegvsManual
31934,0.825449061,0.702778399,0.881405592,0.776173294,LEFT,HippodeepvsManual
31934,0.807795699,0.6775648,0.934390545,0.711410999,RIGHT,HippodeepvsManual
31934,0.72741659,0.571606219,0.807613492,0.661708236,LEFT,FSsubfieldsvsManual
31934,0.706726457,0.546463251,0.857587039,0.601002395,RIGHT,FSsubfieldsvsManual
31936,0.601280755,0.429879516,0.852229297,0.464502692,LEFT,FSasegvsManual
31936,0.698851168,0.537103176,0.78532058,0.6295349,RIGHT,FSasegvsManual
31936,0.803082647,0.670959175,0.962420404,0.689010501,LEFT,HippodeepvsManual
31936,0.801240209,0.668390989,0.712213516,0.915703118,RIGHT,HippodeepvsManual
31936,0.663543897,0.496495098,0.789490461,0.572252989,LEFT,FSsubfieldsvsManual
31936,0.683793386,0.519518256,0.725848556,0.646344602,RIGHT,FSsubfieldsvsManual